station_name,,lines,historical,borough,county,latitude,longitude,wifi_available,at_t,sprint,t_mobile,verizon
77th St,,,FALSE,Brooklyn,Kings County,40.629742,-74.02551,No,No,No,No,No
149th St-3rd Ave,,25,FALSE,Bronx,Bronx County,40.816109,-73.917757,No,Yes,Yes,No,Yes
East 149th St,,6,FALSE,Bronx,Bronx County,40.812118,-73.904098,No,Yes,Yes,Yes,Yes
125th St,,23,FALSE,Manhattan,New York County,40.807745,-73.945502,No,Yes,Yes,Yes,Yes
Franklin Ave,,,FALSE,Brooklyn,Kings County,40.68138,-73.956848,No,No,No,No,No
174th St,,,FALSE,Bronx,Bronx County,40.8459,-73.910136,No,Yes,Yes,Yes,Yes
181st St.,,,TRUE,Manhattan,New York County,40.851695,-73.937969,No,Yes,Yes,Yes,Yes
South Ferry,,1,FALSE,Manhattan,New York County,40.701542,-74.013506,No,No,No,No,No
Northern Blvd,,,FALSE,Queens,Queens County,40.752885,-73.906006,No,Yes,Yes,Yes,Yes
8th st,,,FALSE,Manhattan,New York County,40.730328,-73.992629,No,No,Yes,No,No
155th St,,,FALSE,Manhattan,New York County,40.830135,-73.938209,No,Yes,Yes,Yes,Yes
96 St,,,FALSE,Manhattan,New York County,40.784267,-73.947114,No,No,No,No,No
Court Square,,,FALSE,Queens,Queens County,40.746554,-73.943832,No,Yes,Yes,Yes,Yes
City Hall,,,FALSE,Manhattan,New York County,40.713282,-74.006978,No,No,Yes,No,No
Chambers St,,,TRUE,Manhattan,New York County,40.713243,-74.003401,No,No,Yes,No,No
Park Place,,23,FALSE,Manhattan,New York County,40.713051,-74.008811,No,No,Yes,No,No
86th St,,456,TRUE,Manhattan,New York County,40.779492,-73.955589,No,Yes,Yes,Yes,Yes
Pacific St,,,FALSE,Brooklyn,Kings County,40.683666,-73.97881,No,No,No,No,No
190th St,,,TRUE,Manhattan,New York County,40.859022,-73.93418,No,Yes,Yes,Yes,Yes
7th Ave,,,FALSE,Brooklyn,New York County,40.666271,-73.980305,No,No,No,No,No
Lorimer St,,,FALSE,Brooklyn,Kings County,40.714063,-73.950275,No,Yes,Yes,No,Yes
51st St,,6,FALSE,Manhattan,New York County,40.757107,-73.97192,No,Yes,Yes,No,Yes
Broadwav-Lafayette,,,FALSE,Manhattan,New York County,40.725297,-73.996204,No,No,Yes,No,No
Ralph Ave,,,FALSE,Brooklyn,Kings County,40.678822,-73.920786,No,No,No,No,No
125th St,,6,FALSE,Manhattan,New York County,40.804138,-73.937594,No,Yes,Yes,Yes,Yes
110th St,,1,TRUE,Manhattan,New York County,40.803967,-73.966847,No,Yes,Yes,Yes,Yes
125th St,,,FALSE,Manhattan,New York County,40.811109,-73.952343,No,Yes,Yes,Yes,Yes
Utica Ave,,,FALSE,Brooklyn,Kings County,40.679364,-73.930729,No,No,No,No,No
Bedford/Nostrand,,,FALSE,Brooklyn,Kings County,40.689627,-73.953522,No,No,No,No,No
5th Ave,,,FALSE,Manhattan,New York County,40.760167,-73.975224,No,Yes,Yes,Yes,Yes
Houston St,,1,FALSE,Manhattan,New York County,40.728251,-74.005367,No,No,Yes,No,No
Myrtle Ave,,,FALSE,Brooklyn,Kings County,40.699814,-73.911586,No,No,No,No,No
Prospect Ave,,,FALSE,Brooklyn,Kings County,40.665414,-73.992872,No,No,No,No,No
155th St,,,FALSE,Manhattan,New York County,40.830518,-73.941514,No,Yes,Yes,Yes,Yes
Cortland St,,1,FALSE,Manhattan,New York County,40.711835,-74.012188,No,No,No,No,No
Queens Plaza,,,FALSE,Queens,Queens County,40.748973,-73.937243,No,Yes,Yes,Yes,Yes
Longwood Avenue,,6,FALSE,Bronx,Bronx County,40.816104,-73.896435,No,Yes,Yes,Yes,Yes
175th St,,,FALSE,Manhattan,New York County,40.847391,-73.939704,No,Yes,Yes,Yes,Yes
42nd St,,,FALSE,Manhattan,New York County,40.757308,-73.989735,No,Yes,Yes,Yes,Yes
Wall St,,45,TRUE,Manhattan,New York County,40.707557,-74.011862,No,No,Yes,No,No
Ft. Hamilton Pky,,,FALSE,Brooklyn,New York County,40.650782,-73.975776,No,No,No,No,No
,,,FALSE,Brooklyn,Kings County,,,No,No,No,No,No
5th Ave,,,FALSE,Manhattan,New York County,40.764811,-73.973347,No,Yes,Yes,Yes,Yes
President St,,25,FALSE,Brooklyn,Kings County,40.667883,-73.950683,No,No,No,No,No
Main St.,,7,TRUE,Queens,Queens County,40.7596,-73.83003,No,Yes,Yes,Yes,Yes
Rector St,,,FALSE,Manhattan,New York County,40.70722,-74.013342,No,No,Yes,No,No
Broadway,,,FALSE,Brooklyn,Kings County,40.706092,-73.950308,No,No,No,No,No
Van Siclen Ave,,,FALSE,Brooklyn,Kings County,40.67271,-73.890358,No,No,No,No,No
Nevins,,2345,FALSE,Brooklyn,Kings County,40.688246,-73.980492,No,No,No,No,No
23rd St,,6,FALSE,Manhattan,New York County,40.739864,-73.986599,No,Yes,Yes,Yes,Yes
Kingbridge Rd,,,FALSE,Bronx,Bronx County,40.866978,-73.893509,No,Yes,Yes,Yes,Yes
Winthrop St,,25,FALSE,Brooklyn,Kings County,40.656652,-73.9502,No,No,No,No,No
Canal St,,,FALSE,Manhattan,New York County,40.720824,-74.005229,No,No,Yes,No,No
72 St,,,FALSE,Manhattan,New York County,40.768775,-73.958386,No,No,No,No,No
168th St-Broadway,,1,TRUE,Manhattan,New York County,40.840556,-73.940133,No,No,No,No,No
Woodhaven Blvd,,,FALSE,Queens,Queens County,40.733106,-73.869229,No,Yes,Yes,Yes,Yes
Kingston Ave,,3,FALSE,Brooklyn,Kings County,40.669399,-73.942161,No,No,No,No,No
Wall St,,23,FALSE,Manhattan,New York County,40.706821,-74.0091,No,No,Yes,No,No
168th St,,,FALSE,Manhattan,New York County,40.840719,-73.939561,No,No,No,No,No
7th Ave,,,FALSE,Brooklyn,Kings County,40.67705,-73.972367,No,No,No,No,No
Canal St (UL),,,FALSE,Manhattan,New York County,40.719527,-74.001775,No,No,Yes,No,No
Grant Ave,,,FALSE,Brooklyn,Kings County,40.677044,-73.86505,No,No,No,No,No
207th St,,,FALSE,Manhattan,New York County,40.868072,-73.919899,No,Yes,Yes,Yes,Yes
34th St,,,FALSE,Manhattan,New York County,40.752287,-73.993391,No,No,No,No,No
Fordham Rd,,,FALSE,Bronx,Bronx County,40.861296,-73.897749,No,Yes,Yes,Yes,Yes
Cortland St,,,FALSE,Manhattan,New York County,40.710688,-74.011029,No,Yes,Yes,Yes,Yes
Atlantic Ave,,,TRUE,Brooklyn,Kings County,40.68446,-73.97689,No,No,No,No,No
Lexington Ave,,,FALSE,Manhattan,New York County,40.757552,-73.969055,No,No,Yes,No,No
8 Av,,,FALSE,Manhattan,New York County,40.739777,-74.002578,No,Yes,Yes,Yes,Yes
East Broadway,,,FALSE,Manhattan,New York County,40.713715,-73.990173,No,Yes,Yes,Yes,Yes
116th St,,1,TRUE,Manhattan,New York County,40.807722,-73.96411,No,Yes,Yes,Yes,Yes
World Trade Center,,,FALSE,Manhattan,New York County,40.712582,-74.009781,No,No,Yes,No,No
Canal St,,,FALSE,Manhattan,New York County,40.718092,-73.999892,No,No,Yes,No,No
Rockaway Ave,,,FALSE,Brooklyn,Kings County,40.67834,-73.911946,No,No,No,No,No
Union St,,,FALSE,Brooklyn,Kings County,40.677316,-73.98311,No,No,No,No,No
Grand Ave,,,FALSE,Queens,Queens County,40.737015,-73.877223,No,Yes,Yes,Yes,Yes
Bowling Green,,45,TRUE,Manhattan,New York County,40.704817,-74.014065,No,No,No,No,No
138th St,,4,FALSE,Bronx,Bronx County,40.813224,-73.929849,No,Yes,Yes,Yes,Yes
34 St,,7,FALSE,Manhattan,New York County,40.7558389,-74.0019611,No,No,No,No,No
Parsons Blvd,,,FALSE,Queens,Queens County,40.702147,-73.801109,No,Yes,Yes,Yes,Yes
138th St-3rd Ave,,6,FALSE,Bronx,Bronx County,40.810476,-73.926138,No,Yes,Yes,Yes,Yes
81st St,,,FALSE,Manhattan,New York County,40.781433,-73.972143,No,Yes,Yes,Yes,Yes
Bay Ridge Ave,,,FALSE,Brooklyn,Kings County,40.634967,-74.023377,No,No,No,No,No
Jay St-Boro Hall / PBX2,,,FALSE,Brooklyn,Kings County,40.692338,-73.987342,No,No,No,No,No
Chambers St,,,FALSE,Manhattan,New York County,40.714111,-74.008585,No,No,Yes,No,No
77th St,,6,FALSE,Manhattan,New York County,40.77362,-73.959874,No,Yes,Yes,Yes,Yes
65th St,,,FALSE,Queens,Queens County,40.749669,-73.898453,No,Yes,Yes,Yes,Yes
Carroll St,,,FALSE,Brooklyn,Kings County,40.680303,-73.995048,No,No,No,No,No
Graham Ave,,,FALSE,Brooklyn,Kings County,40.714565,-73.944053,No,Yes,Yes,No,Yes
Roosevelt Island,,,FALSE,Queens,Queens County,40.759145,-73.95326,No,No,No,No,No
East 143rd St,,6,FALSE,Bronx,Bronx County,40.808719,-73.907657,No,Yes,Yes,Yes,Yes
66th St,,1,FALSE,Manhattan,New York County,40.77344,-73.982209,No,Yes,Yes,Yes,Yes
Montrose Ave,,,FALSE,Brooklyn,Kings County,40.707739,-73.93985,No,No,No,No,No
Euclid Ave,,,FALSE,Brooklyn,Kings County,40.675377,-73.872106,No,No,No,No,No
Whitehall St,,,FALSE,Manhattan,New York County,40.703087,-74.012994,No,No,No,No,No
Grand St.,,,FALSE,Manhattan,New York County,40.718267,-73.993753,No,No,Yes,No,No
23rd St,,,FALSE,Manhattan,New York County,40.741303,-73.989344,No,Yes,Yes,Yes,Yes
96th St,,6,FALSE,Manhattan,New York County,40.785672,-73.95107,No,Yes,Yes,Yes,Yes
181st St.,,1,TRUE,Manhattan,New York County,40.849505,-73.933596,No,No,No,No,No
57th St,,,FALSE,Manhattan,New York County,40.763971,-73.977451,No,Yes,Yes,Yes,Yes
Church Ave,,25,FALSE,Brooklyn,Kings County,40.650843,-73.949575,No,No,No,No,No
Dyckman St,,,FALSE,Manhattan,New York County,40.865491,-73.927271,No,Yes,Yes,Yes,Yes
Nostrand Ave,,3,FALSE,Brooklyn,Kings County,40.669847,-73.950466,No,No,No,No,No
Parsons Blvd,,,FALSE,Queens,Queens County,40.707564,-73.803326,No,Yes,Yes,Yes,Yes
Nassau Ave,,,FALSE,Brooklyn,Kings County,40.724635,-73.951277,No,Yes,Yes,No,Yes
Brooklyn Museum-Eastern Pkwy,,23,FALSE,Brooklyn,Kings County,40.671987,-73.964375,No,No,No,No,No
6 Av,,,FALSE,Manhattan,New York County,40.737335,-73.996786,No,Yes,Yes,Yes,Yes
28th St,,1,TRUE,Manhattan,New York County,40.747215,-73.993365,No,Yes,Yes,Yes,Yes
Court St.,,,FALSE,Brooklyn,Kings County,40.6941,-73.991777,No,No,No,No,No
Steinway St,,,FALSE,Queens,Queens County,40.756879,-73.92074,No,Yes,Yes,Yes,Yes
Borough Hall,,45,FALSE,Brooklyn,Kings County,40.693219,-73.989998,No,No,No,No,No
59th St,,,FALSE,Manhattan,New York County,40.768296,-73.981736,No,Yes,Yes,Yes,Yes
9th St,,,FALSE,Brooklyn,Kings County,40.670847,-73.988302,No,No,No,No,No
Borough Hall,,23,TRUE,Brooklyn,Kings County,40.692404,-73.990151,No,No,No,No,No
34th St,,,FALSE,Manhattan,New York County,40.749719,-73.987823,No,Yes,Yes,Yes,Yes
79th St,,1,TRUE,Manhattan,New York County,40.783934,-73.979917,No,Yes,Yes,Yes,Yes
57th St,,,FALSE,Manhattan,New York County,40.764664,-73.980658,No,Yes,Yes,Yes,Yes
Beverly Road,,25,FALSE,Brooklyn,Kings County,40.645098,-73.948959,No,No,No,No,No
72nd St,,123,TRUE,Manhattan,New York County,40.778453,-73.98197,No,Yes,Yes,Yes,Yes
25th St,,,FALSE,Brooklyn,Kings County,40.660397,-73.998091,No,No,No,No,No
Myrtle-Willoughby,,,FALSE,Brooklyn,Kings County,40.694568,-73.949046,No,No,No,No,No
95th St/Bay Ridge,,,FALSE,Brooklyn,Kings County,40.616622,-74.030876,No,No,No,No,No
28th St,,6,TRUE,Manhattan,New York County,40.74307,-73.984264,No,Yes,Yes,Yes,Yes
Sutphin Blvd,,,FALSE,Queens,Queens County,40.700486,-73.807969,No,Yes,Yes,Yes,Yes
Canal St,,6,FALSE,Manhattan,New York County,40.718803,-74.000193,No,No,Yes,No,No
Clinton &. Washindton,,,FALSE,Brooklyn,Kings County,40.683263,-73.965838,No,No,No,No,No
182nd-183rd Sr,,,FALSE,Bronx,Bronx County,40.856093,-73.900741,No,Yes,Yes,Yes,Yes
110th St,,6,FALSE,Manhattan,New York County,40.79502,-73.94425,No,Yes,Yes,Yes,Yes
14 St,,123,FALSE,Manhattan,New York County,40.737826,-74.000201,No,Yes,Yes,Yes,Yes
Nostrand Ave,,,FALSE,Brooklyn,Kings County,40.680438,-73.950426,No,No,No,No,No
Union Square,,,TRUE,Manhattan,New York County,40.735736,-73.990568,No,No,No,No,No
116th St,,6,FALSE,Manhattan,New York County,40.798629,-73.941617,No,Yes,Yes,Yes,Yes
Chambers St,,123,TRUE,Manhattan,New York County,40.715478,-74.009266,No,No,Yes,No,No
63rd Drive,,,FALSE,Queens,Queens County,40.729846,-73.861604,No,Yes,Yes,Yes,Yes
Grand Army Plaza,,23,FALSE,Brooklyn,Kings County,40.675235,-73.971046,No,No,No,No,No
Hunts Point Avenue,,6,FALSE,Bronx,Bronx County,40.820948,-73.890549,No,Yes,Yes,Yes,Yes
59th St,,456,FALSE,Manhattan,New York County,40.762526,-73.967967,No,Yes,Yes,No,Yes
23rdSt,,,FALSE,Manhattan,New York County,40.742878,-73.992821,No,Yes,Yes,Yes,Yes
Metropolitan Ave,,,FALSE,Brooklyn,Kings County,40.712792,-73.951418,No,Yes,Yes,No,Yes
Bergen St,,,FALSE,Brooklyn,Kings County,40.686145,-73.990862,No,No,No,No,No
103rd St,,1,FALSE,Manhattan,New York County,40.799446,-73.968379,No,Yes,Yes,Yes,Yes
